Tiempo,ECG
0.000000000000000000e+00,5.050000000000000000e+02
4.000000000000000083e-03,5.080000000000000000e+02
8.000000000000000167e-03,4.960000000000000000e+02
1.200000000000000025e-02,5.280000000000000000e+02
1.600000000000000033e-02,5.180000000000000000e+02
2.000000000000000042e-02,5.060000000000000000e+02
2.400000000000000050e-02,5.120000000000000000e+02
2.800000000000000058e-02,4.970000000000000000e+02
3.200000000000000067e-02,5.010000000000000000e+02
3.599999999999999728e-02,5.080000000000000000e+02
4.000000000000000083e-02,5.190000000000000000e+02
4.399999999999999745e-02,5.250000000000000000e+02
4.800000000000000100e-02,5.080000000000000000e+02
5.199999999999999761e-02,5.170000000000000000e+02
5.600000000000000117e-02,4.820000000000000000e+02
5.999999999999999778e-02,5.220000000000000000e+02
6.400000000000000133e-02,5.220000000000000000e+02
6.800000000000000488e-02,5.070000000000000000e+02
7.199999999999999456e-02,5.070000000000000000e+02
7.599999999999999811e-02,5.080000000000000000e+02
8.000000000000000167e-02,5.110000000000000000e+02
8.400000000000000522e-02,5.060000000000000000e+02
8.799999999999999489e-02,5.050000000000000000e+02
9.199999999999999845e-02,5.110000000000000000e+02
9.600000000000000200e-02,5.080000000000000000e+02
1.000000000000000056e-01,5.210000000000000000e+02
1.039999999999999952e-01,5.060000000000000000e+02
1.079999999999999988e-01,5.150000000000000000e+02
1.120000000000000023e-01,5.080000000000000000e+02
1.160000000000000059e-01,5.100000000000000000e+02
1.199999999999999956e-01,5.080000000000000000e+02
1.239999999999999991e-01,5.100000000000000000e+02
1.280000000000000027e-01,5.280000000000000000e+02
1.320000000000000062e-01,5.240000000000000000e+02
1.360000000000000098e-01,4.960000000000000000e+02
1.400000000000000133e-01,5.230000000000000000e+02
1.439999999999999891e-01,4.900000000000000000e+02
1.479999999999999927e-01,4.990000000000000000e+02
1.519999999999999962e-01,5.220000000000000000e+02
1.559999999999999998e-01,5.080000000000000000e+02
1.600000000000000033e-01,5.300000000000000000e+02
1.640000000000000069e-01,5.040000000000000000e+02
1.680000000000000104e-01,5.220000000000000000e+02
1.719999999999999862e-01,4.920000000000000000e+02
1.759999999999999898e-01,5.170000000000000000e+02
1.799999999999999933e-01,5.160000000000000000e+02
1.839999999999999969e-01,4.750000000000000000e+02
1.880000000000000004e-01,5.350000000000000000e+02
1.920000000000000040e-01,5.260000000000000000e+02
1.960000000000000075e-01,4.860000000000000000e+02
2.000000000000000111e-01,5.430000000000000000e+02
2.039999999999999869e-01,5.080000000000000000e+02
2.079999999999999905e-01,5.370000000000000000e+02
2.119999999999999940e-01,4.920000000000000000e+02
2.159999999999999976e-01,5.030000000000000000e+02
2.200000000000000011e-01,5.510000000000000000e+02
2.240000000000000047e-01,4.860000000000000000e+02
2.280000000000000082e-01,4.980000000000000000e+02
2.320000000000000118e-01,5.100000000000000000e+02
2.359999999999999876e-01,5.200000000000000000e+02
2.399999999999999911e-01,5.010000000000000000e+02
2.439999999999999947e-01,4.630000000000000000e+02
2.479999999999999982e-01,5.560000000000000000e+02
2.520000000000000018e-01,4.910000000000000000e+02
2.560000000000000053e-01,4.700000000000000000e+02
2.600000000000000089e-01,5.250000000000000000e+02
2.640000000000000124e-01,5.110000000000000000e+02
2.680000000000000160e-01,5.490000000000000000e+02
2.720000000000000195e-01,5.160000000000000000e+02
2.760000000000000231e-01,4.820000000000000000e+02
2.800000000000000266e-01,5.210000000000000000e+02
2.839999999999999747e-01,5.060000000000000000e+02
2.879999999999999782e-01,5.430000000000000000e+02
2.919999999999999818e-01,4.980000000000000000e+02
2.959999999999999853e-01,5.070000000000000000e+02
2.999999999999999889e-01,5.610000000000000000e+02
3.039999999999999925e-01,4.950000000000000000e+02
3.079999999999999960e-01,5.210000000000000000e+02
3.119999999999999996e-01,5.040000000000000000e+02
3.160000000000000031e-01,4.750000000000000000e+02
3.200000000000000067e-01,4.970000000000000000e+02
3.240000000000000102e-01,4.940000000000000000e+02
3.280000000000000138e-01,4.970000000000000000e+02
3.320000000000000173e-01,4.890000000000000000e+02
3.360000000000000209e-01,5.360000000000000000e+02
3.400000000000000244e-01,4.800000000000000000e+02
3.439999999999999725e-01,5.620000000000000000e+02
3.479999999999999760e-01,4.740000000000000000e+02
3.519999999999999796e-01,4.980000000000000000e+02
3.559999999999999831e-01,5.080000000000000000e+02
3.599999999999999867e-01,5.820000000000000000e+02
3.639999999999999902e-01,5.400000000000000000e+02
3.679999999999999938e-01,5.000000000000000000e+02
3.719999999999999973e-01,5.440000000000000000e+02
3.760000000000000009e-01,4.590000000000000000e+02
3.800000000000000044e-01,5.290000000000000000e+02
3.840000000000000080e-01,4.820000000000000000e+02
3.880000000000000115e-01,5.480000000000000000e+02
3.920000000000000151e-01,5.210000000000000000e+02
3.960000000000000187e-01,5.480000000000000000e+02
4.000000000000000222e-01,4.950000000000000000e+02
4.040000000000000258e-01,4.950000000000000000e+02
4.079999999999999738e-01,4.760000000000000000e+02
4.119999999999999774e-01,5.160000000000000000e+02
4.159999999999999809e-01,5.150000000000000000e+02
4.199999999999999845e-01,4.950000000000000000e+02
4.239999999999999880e-01,5.210000000000000000e+02
4.279999999999999916e-01,4.980000000000000000e+02
4.319999999999999951e-01,5.080000000000000000e+02
4.359999999999999987e-01,5.170000000000000000e+02
4.400000000000000022e-01,5.670000000000000000e+02
4.440000000000000058e-01,4.690000000000000000e+02
4.480000000000000093e-01,4.680000000000000000e+02
4.520000000000000129e-01,5.440000000000000000e+02
4.560000000000000164e-01,5.360000000000000000e+02
4.600000000000000200e-01,5.060000000000000000e+02
4.640000000000000235e-01,5.080000000000000000e+02
4.680000000000000271e-01,4.950000000000000000e+02
4.719999999999999751e-01,5.290000000000000000e+02
4.759999999999999787e-01,5.020000000000000000e+02
4.799999999999999822e-01,4.940000000000000000e+02
4.839999999999999858e-01,5.400000000000000000e+02
4.879999999999999893e-01,4.530000000000000000e+02
4.919999999999999929e-01,5.520000000000000000e+02
4.959999999999999964e-01,4.900000000000000000e+02
5.000000000000000000e-01,5.210000000000000000e+02
5.040000000000000036e-01,4.920000000000000000e+02
5.080000000000000071e-01,5.330000000000000000e+02
5.120000000000000107e-01,5.150000000000000000e+02
5.160000000000000142e-01,5.180000000000000000e+02
5.200000000000000178e-01,4.910000000000000000e+02
5.240000000000000213e-01,5.110000000000000000e+02
5.280000000000000249e-01,5.180000000000000000e+02
5.320000000000000284e-01,4.980000000000000000e+02
5.360000000000000320e-01,5.040000000000000000e+02
5.400000000000000355e-01,5.220000000000000000e+02
5.440000000000000391e-01,4.980000000000000000e+02
5.480000000000000426e-01,4.780000000000000000e+02
5.520000000000000462e-01,5.510000000000000000e+02
5.560000000000000497e-01,4.980000000000000000e+02
5.600000000000000533e-01,5.230000000000000000e+02
5.639999999999999458e-01,5.040000000000000000e+02
5.679999999999999494e-01,4.940000000000000000e+02
5.719999999999999529e-01,5.130000000000000000e+02
5.759999999999999565e-01,4.840000000000000000e+02
5.799999999999999600e-01,5.020000000000000000e+02
5.839999999999999636e-01,5.240000000000000000e+02
5.879999999999999671e-01,5.150000000000000000e+02
5.919999999999999707e-01,5.080000000000000000e+02
5.959999999999999742e-01,5.040000000000000000e+02
5.999999999999999778e-01,5.110000000000000000e+02
6.039999999999999813e-01,5.010000000000000000e+02
6.079999999999999849e-01,5.000000000000000000e+02
6.119999999999999885e-01,5.030000000000000000e+02
6.159999999999999920e-01,5.100000000000000000e+02
6.199999999999999956e-01,4.930000000000000000e+02
6.239999999999999991e-01,5.100000000000000000e+02
6.280000000000000027e-01,5.040000000000000000e+02
6.320000000000000062e-01,5.010000000000000000e+02
6.360000000000000098e-01,4.970000000000000000e+02
6.400000000000000133e-01,5.090000000000000000e+02
6.440000000000000169e-01,4.980000000000000000e+02
6.480000000000000204e-01,5.050000000000000000e+02
6.520000000000000240e-01,5.010000000000000000e+02
6.560000000000000275e-01,5.070000000000000000e+02
6.600000000000000311e-01,5.040000000000000000e+02
6.640000000000000346e-01,5.040000000000000000e+02
6.680000000000000382e-01,5.010000000000000000e+02
6.720000000000000417e-01,5.030000000000000000e+02
6.760000000000000453e-01,5.040000000000000000e+02
6.800000000000000488e-01,5.050000000000000000e+02
6.840000000000000524e-01,5.040000000000000000e+02
6.879999999999999449e-01,5.010000000000000000e+02
6.919999999999999485e-01,5.040000000000000000e+02
6.959999999999999520e-01,5.020000000000000000e+02
6.999999999999999556e-01,4.970000000000000000e+02
7.039999999999999591e-01,5.010000000000000000e+02
7.079999999999999627e-01,5.020000000000000000e+02
7.119999999999999662e-01,5.010000000000000000e+02
7.159999999999999698e-01,5.020000000000000000e+02
7.199999999999999734e-01,5.020000000000000000e+02
7.239999999999999769e-01,5.000000000000000000e+02
7.279999999999999805e-01,4.980000000000000000e+02
7.319999999999999840e-01,5.040000000000000000e+02
7.359999999999999876e-01,5.050000000000000000e+02
7.399999999999999911e-01,5.000000000000000000e+02
7.439999999999999947e-01,5.030000000000000000e+02
7.479999999999999982e-01,5.040000000000000000e+02
7.520000000000000018e-01,5.050000000000000000e+02
7.560000000000000053e-01,5.000000000000000000e+02
7.600000000000000089e-01,5.050000000000000000e+02
7.640000000000000124e-01,5.030000000000000000e+02
7.680000000000000160e-01,5.050000000000000000e+02
7.720000000000000195e-01,5.060000000000000000e+02
7.760000000000000231e-01,5.070000000000000000e+02
7.800000000000000266e-01,5.060000000000000000e+02
7.840000000000000302e-01,5.030000000000000000e+02
7.880000000000000338e-01,5.060000000000000000e+02
7.920000000000000373e-01,5.060000000000000000e+02
7.960000000000000409e-01,5.080000000000000000e+02
8.000000000000000444e-01,5.060000000000000000e+02
8.040000000000000480e-01,5.090000000000000000e+02
8.080000000000000515e-01,5.090000000000000000e+02
8.120000000000000551e-01,5.080000000000000000e+02
8.159999999999999476e-01,5.070000000000000000e+02
8.199999999999999512e-01,5.070000000000000000e+02
8.239999999999999547e-01,5.060000000000000000e+02
8.279999999999999583e-01,5.100000000000000000e+02
8.319999999999999618e-01,5.080000000000000000e+02
8.359999999999999654e-01,5.060000000000000000e+02
8.399999999999999689e-01,5.110000000000000000e+02
8.439999999999999725e-01,5.110000000000000000e+02
8.479999999999999760e-01,5.100000000000000000e+02
8.519999999999999796e-01,5.090000000000000000e+02
8.559999999999999831e-01,5.100000000000000000e+02
8.599999999999999867e-01,5.100000000000000000e+02
8.639999999999999902e-01,5.110000000000000000e+02
8.679999999999999938e-01,5.110000000000000000e+02
8.719999999999999973e-01,5.120000000000000000e+02
8.760000000000000009e-01,5.100000000000000000e+02
8.800000000000000044e-01,5.120000000000000000e+02
8.840000000000000080e-01,5.060000000000000000e+02
8.880000000000000115e-01,5.100000000000000000e+02
8.920000000000000151e-01,5.130000000000000000e+02
8.960000000000000187e-01,5.120000000000000000e+02
9.000000000000000222e-01,5.120000000000000000e+02
9.040000000000000258e-01,5.120000000000000000e+02
9.080000000000000293e-01,5.120000000000000000e+02
9.120000000000000329e-01,5.120000000000000000e+02
9.160000000000000364e-01,5.110000000000000000e+02
9.200000000000000400e-01,5.110000000000000000e+02
9.240000000000000435e-01,5.120000000000000000e+02
9.280000000000000471e-01,5.080000000000000000e+02
9.320000000000000506e-01,5.120000000000000000e+02
9.360000000000000542e-01,5.150000000000000000e+02
9.399999999999999467e-01,5.130000000000000000e+02
9.439999999999999503e-01,5.130000000000000000e+02
9.479999999999999538e-01,5.130000000000000000e+02
9.519999999999999574e-01,5.120000000000000000e+02
9.559999999999999609e-01,5.100000000000000000e+02
9.599999999999999645e-01,5.120000000000000000e+02
9.639999999999999680e-01,5.120000000000000000e+02
9.679999999999999716e-01,5.130000000000000000e+02
9.719999999999999751e-01,5.120000000000000000e+02
9.759999999999999787e-01,5.110000000000000000e+02
9.799999999999999822e-01,5.130000000000000000e+02
9.839999999999999858e-01,5.130000000000000000e+02
9.879999999999999893e-01,5.120000000000000000e+02
9.919999999999999929e-01,5.130000000000000000e+02
9.959999999999999964e-01,5.110000000000000000e+02
1.000000000000000000e+00,5.120000000000000000e+02
1.004000000000000004e+00,5.120000000000000000e+02
1.008000000000000007e+00,5.100000000000000000e+02
1.012000000000000011e+00,5.120000000000000000e+02
1.016000000000000014e+00,5.120000000000000000e+02
1.020000000000000018e+00,5.120000000000000000e+02
1.024000000000000021e+00,5.120000000000000000e+02
1.028000000000000025e+00,5.130000000000000000e+02
1.032000000000000028e+00,5.120000000000000000e+02
1.036000000000000032e+00,5.120000000000000000e+02
1.040000000000000036e+00,5.110000000000000000e+02
1.044000000000000039e+00,5.120000000000000000e+02
1.048000000000000043e+00,5.110000000000000000e+02
1.052000000000000046e+00,5.120000000000000000e+02
1.056000000000000050e+00,5.140000000000000000e+02
1.060000000000000053e+00,5.110000000000000000e+02
1.064000000000000057e+00,5.130000000000000000e+02
1.068000000000000060e+00,5.130000000000000000e+02
1.072000000000000064e+00,5.130000000000000000e+02
1.076000000000000068e+00,5.120000000000000000e+02
1.080000000000000071e+00,5.110000000000000000e+02
1.084000000000000075e+00,5.110000000000000000e+02
1.088000000000000078e+00,5.100000000000000000e+02
1.092000000000000082e+00,5.110000000000000000e+02
1.096000000000000085e+00,5.120000000000000000e+02
1.100000000000000089e+00,5.090000000000000000e+02
1.104000000000000092e+00,5.130000000000000000e+02
1.108000000000000096e+00,5.100000000000000000e+02
1.112000000000000099e+00,5.120000000000000000e+02
1.116000000000000103e+00,5.130000000000000000e+02
1.120000000000000107e+00,5.120000000000000000e+02
1.124000000000000110e+00,5.120000000000000000e+02
1.127999999999999892e+00,5.110000000000000000e+02
1.131999999999999895e+00,5.120000000000000000e+02
1.135999999999999899e+00,5.100000000000000000e+02
1.139999999999999902e+00,5.120000000000000000e+02
1.143999999999999906e+00,5.140000000000000000e+02
1.147999999999999909e+00,5.110000000000000000e+02
1.151999999999999913e+00,5.130000000000000000e+02
1.155999999999999917e+00,5.120000000000000000e+02
1.159999999999999920e+00,5.100000000000000000e+02
1.163999999999999924e+00,5.120000000000000000e+02
1.167999999999999927e+00,5.110000000000000000e+02
1.171999999999999931e+00,5.100000000000000000e+02
1.175999999999999934e+00,5.120000000000000000e+02
1.179999999999999938e+00,5.070000000000000000e+02
1.183999999999999941e+00,5.110000000000000000e+02
1.187999999999999945e+00,5.120000000000000000e+02
1.191999999999999948e+00,5.110000000000000000e+02
1.195999999999999952e+00,5.100000000000000000e+02
1.199999999999999956e+00,5.110000000000000000e+02
1.203999999999999959e+00,5.090000000000000000e+02
1.207999999999999963e+00,5.110000000000000000e+02
1.211999999999999966e+00,5.080000000000000000e+02
1.215999999999999970e+00,5.100000000000000000e+02
1.219999999999999973e+00,5.120000000000000000e+02
1.223999999999999977e+00,5.110000000000000000e+02
1.227999999999999980e+00,5.100000000000000000e+02
1.231999999999999984e+00,5.110000000000000000e+02
1.235999999999999988e+00,5.100000000000000000e+02
1.239999999999999991e+00,5.090000000000000000e+02
1.243999999999999995e+00,5.100000000000000000e+02
1.247999999999999998e+00,5.080000000000000000e+02
1.252000000000000002e+00,5.110000000000000000e+02
1.256000000000000005e+00,5.120000000000000000e+02
1.260000000000000009e+00,5.110000000000000000e+02
1.264000000000000012e+00,5.050000000000000000e+02
1.268000000000000016e+00,5.120000000000000000e+02
1.272000000000000020e+00,5.110000000000000000e+02
1.276000000000000023e+00,5.100000000000000000e+02
1.280000000000000027e+00,5.100000000000000000e+02
1.284000000000000030e+00,5.110000000000000000e+02
1.288000000000000034e+00,5.080000000000000000e+02
1.292000000000000037e+00,5.100000000000000000e+02
1.296000000000000041e+00,5.090000000000000000e+02
1.300000000000000044e+00,5.060000000000000000e+02
1.304000000000000048e+00,5.110000000000000000e+02
1.308000000000000052e+00,5.100000000000000000e+02
1.312000000000000055e+00,5.100000000000000000e+02
1.316000000000000059e+00,5.100000000000000000e+02
1.320000000000000062e+00,5.090000000000000000e+02
1.324000000000000066e+00,5.100000000000000000e+02
1.328000000000000069e+00,5.110000000000000000e+02
1.332000000000000073e+00,5.100000000000000000e+02
1.336000000000000076e+00,5.100000000000000000e+02
1.340000000000000080e+00,5.100000000000000000e+02
1.344000000000000083e+00,5.100000000000000000e+02
1.348000000000000087e+00,5.100000000000000000e+02
1.352000000000000091e+00,5.110000000000000000e+02
1.356000000000000094e+00,5.110000000000000000e+02
1.360000000000000098e+00,5.100000000000000000e+02
1.364000000000000101e+00,5.100000000000000000e+02
1.368000000000000105e+00,5.120000000000000000e+02
1.372000000000000108e+00,5.130000000000000000e+02
1.375999999999999890e+00,5.120000000000000000e+02
1.379999999999999893e+00,5.110000000000000000e+02
1.383999999999999897e+00,5.110000000000000000e+02
1.387999999999999901e+00,5.100000000000000000e+02
1.391999999999999904e+00,5.100000000000000000e+02
1.395999999999999908e+00,5.110000000000000000e+02
1.399999999999999911e+00,5.100000000000000000e+02
1.403999999999999915e+00,5.110000000000000000e+02
1.407999999999999918e+00,5.100000000000000000e+02
1.411999999999999922e+00,5.090000000000000000e+02
1.415999999999999925e+00,5.110000000000000000e+02
1.419999999999999929e+00,5.120000000000000000e+02
1.423999999999999932e+00,5.110000000000000000e+02
1.427999999999999936e+00,5.100000000000000000e+02
1.431999999999999940e+00,5.100000000000000000e+02
1.435999999999999943e+00,5.110000000000000000e+02
1.439999999999999947e+00,5.110000000000000000e+02
1.443999999999999950e+00,5.110000000000000000e+02
1.447999999999999954e+00,5.120000000000000000e+02
1.451999999999999957e+00,5.120000000000000000e+02
1.455999999999999961e+00,5.110000000000000000e+02
1.459999999999999964e+00,5.120000000000000000e+02
1.463999999999999968e+00,5.100000000000000000e+02
1.467999999999999972e+00,5.110000000000000000e+02
1.471999999999999975e+00,5.120000000000000000e+02
1.475999999999999979e+00,5.110000000000000000e+02
1.479999999999999982e+00,5.110000000000000000e+02
1.483999999999999986e+00,5.110000000000000000e+02
1.487999999999999989e+00,5.100000000000000000e+02
1.491999999999999993e+00,5.100000000000000000e+02
1.495999999999999996e+00,5.110000000000000000e+02
1.500000000000000000e+00,5.120000000000000000e+02
1.504000000000000004e+00,5.100000000000000000e+02
1.508000000000000007e+00,5.100000000000000000e+02
1.512000000000000011e+00,5.090000000000000000e+02
1.516000000000000014e+00,5.100000000000000000e+02
1.520000000000000018e+00,5.100000000000000000e+02
1.524000000000000021e+00,5.090000000000000000e+02
1.528000000000000025e+00,5.090000000000000000e+02
1.532000000000000028e+00,5.080000000000000000e+02
1.536000000000000032e+00,5.080000000000000000e+02
1.540000000000000036e+00,5.080000000000000000e+02
1.544000000000000039e+00,5.080000000000000000e+02
1.548000000000000043e+00,5.070000000000000000e+02
1.552000000000000046e+00,5.050000000000000000e+02
1.556000000000000050e+00,5.070000000000000000e+02
1.560000000000000053e+00,5.070000000000000000e+02
1.564000000000000057e+00,5.080000000000000000e+02
1.568000000000000060e+00,5.070000000000000000e+02
1.572000000000000064e+00,5.090000000000000000e+02
1.576000000000000068e+00,5.090000000000000000e+02
1.580000000000000071e+00,5.100000000000000000e+02
1.584000000000000075e+00,5.090000000000000000e+02
1.588000000000000078e+00,5.100000000000000000e+02
1.592000000000000082e+00,5.090000000000000000e+02
1.596000000000000085e+00,5.100000000000000000e+02
1.600000000000000089e+00,5.080000000000000000e+02
1.604000000000000092e+00,5.100000000000000000e+02
1.608000000000000096e+00,5.100000000000000000e+02
1.612000000000000099e+00,5.100000000000000000e+02
1.616000000000000103e+00,5.080000000000000000e+02
1.620000000000000107e+00,5.100000000000000000e+02
1.624000000000000110e+00,5.100000000000000000e+02
1.627999999999999892e+00,5.090000000000000000e+02
1.631999999999999895e+00,5.100000000000000000e+02
1.635999999999999899e+00,5.090000000000000000e+02
1.639999999999999902e+00,5.090000000000000000e+02
1.643999999999999906e+00,5.090000000000000000e+02
1.647999999999999909e+00,5.090000000000000000e+02
1.651999999999999913e+00,5.100000000000000000e+02
1.655999999999999917e+00,5.100000000000000000e+02
1.659999999999999920e+00,5.090000000000000000e+02
1.663999999999999924e+00,5.100000000000000000e+02
1.667999999999999927e+00,5.090000000000000000e+02
1.671999999999999931e+00,5.090000000000000000e+02
1.675999999999999934e+00,5.090000000000000000e+02
1.679999999999999938e+00,5.090000000000000000e+02
1.683999999999999941e+00,5.080000000000000000e+02
1.687999999999999945e+00,5.100000000000000000e+02
1.691999999999999948e+00,5.090000000000000000e+02
1.695999999999999952e+00,5.100000000000000000e+02
1.699999999999999956e+00,5.110000000000000000e+02
1.703999999999999959e+00,5.090000000000000000e+02
1.707999999999999963e+00,5.050000000000000000e+02
1.711999999999999966e+00,5.120000000000000000e+02
1.715999999999999970e+00,5.100000000000000000e+02
1.719999999999999973e+00,5.090000000000000000e+02
1.723999999999999977e+00,5.100000000000000000e+02
1.727999999999999980e+00,5.100000000000000000e+02
1.731999999999999984e+00,5.090000000000000000e+02
1.735999999999999988e+00,5.100000000000000000e+02
1.739999999999999991e+00,5.110000000000000000e+02
1.743999999999999995e+00,4.970000000000000000e+02
1.747999999999999998e+00,5.170000000000000000e+02
1.752000000000000002e+00,5.130000000000000000e+02
1.756000000000000005e+00,5.110000000000000000e+02
1.760000000000000009e+00,5.110000000000000000e+02
1.764000000000000012e+00,5.120000000000000000e+02
1.768000000000000016e+00,5.120000000000000000e+02
1.772000000000000020e+00,5.070000000000000000e+02
1.776000000000000023e+00,5.100000000000000000e+02
1.780000000000000027e+00,5.120000000000000000e+02
1.784000000000000030e+00,4.980000000000000000e+02
1.788000000000000034e+00,5.150000000000000000e+02
1.792000000000000037e+00,5.100000000000000000e+02
1.796000000000000041e+00,5.120000000000000000e+02
1.800000000000000044e+00,5.110000000000000000e+02
1.804000000000000048e+00,5.100000000000000000e+02
1.808000000000000052e+00,5.110000000000000000e+02
1.812000000000000055e+00,5.100000000000000000e+02
1.816000000000000059e+00,5.050000000000000000e+02
1.820000000000000062e+00,5.120000000000000000e+02
1.824000000000000066e+00,5.110000000000000000e+02
1.828000000000000069e+00,5.020000000000000000e+02
1.832000000000000073e+00,5.040000000000000000e+02
1.836000000000000076e+00,5.160000000000000000e+02
1.840000000000000080e+00,5.080000000000000000e+02
1.844000000000000083e+00,5.150000000000000000e+02
1.848000000000000087e+00,5.090000000000000000e+02
1.852000000000000091e+00,5.110000000000000000e+02
1.856000000000000094e+00,5.120000000000000000e+02
1.860000000000000098e+00,5.080000000000000000e+02
1.864000000000000101e+00,5.090000000000000000e+02
1.868000000000000105e+00,5.120000000000000000e+02
1.872000000000000108e+00,5.090000000000000000e+02
1.875999999999999890e+00,5.050000000000000000e+02
1.879999999999999893e+00,5.120000000000000000e+02
1.883999999999999897e+00,5.110000000000000000e+02
1.887999999999999901e+00,5.090000000000000000e+02
1.891999999999999904e+00,5.120000000000000000e+02
1.895999999999999908e+00,5.140000000000000000e+02
1.899999999999999911e+00,5.110000000000000000e+02
1.903999999999999915e+00,5.090000000000000000e+02
1.907999999999999918e+00,5.130000000000000000e+02
1.911999999999999922e+00,5.010000000000000000e+02
1.915999999999999925e+00,5.150000000000000000e+02
1.919999999999999929e+00,5.110000000000000000e+02
1.923999999999999932e+00,5.120000000000000000e+02
1.927999999999999936e+00,5.140000000000000000e+02
1.931999999999999940e+00,5.120000000000000000e+02
1.935999999999999943e+00,5.140000000000000000e+02
1.939999999999999947e+00,5.060000000000000000e+02
1.943999999999999950e+00,5.130000000000000000e+02
1.947999999999999954e+00,5.080000000000000000e+02
1.951999999999999957e+00,5.120000000000000000e+02
1.955999999999999961e+00,5.150000000000000000e+02
1.959999999999999964e+00,5.090000000000000000e+02
1.963999999999999968e+00,5.130000000000000000e+02
1.967999999999999972e+00,5.160000000000000000e+02
1.971999999999999975e+00,5.080000000000000000e+02
1.975999999999999979e+00,5.080000000000000000e+02
1.979999999999999982e+00,5.150000000000000000e+02
1.983999999999999986e+00,5.110000000000000000e+02
1.987999999999999989e+00,5.090000000000000000e+02
1.991999999999999993e+00,5.070000000000000000e+02
